Attaching to tz-sgx_node-sgx_1, tz-sgx_manager_1, tz-sgx_node-trustzone_1, tz-sgx_aesm-client_1, tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892368057174 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892368057327 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892368057655 us
[36madmin_1           |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892373214770 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892373215117 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892373216787 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892373217502 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892373217679 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892373217714 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892373.344464
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892373.352
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892373.355
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892373.363
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892373.365
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892373.367
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892373.370316
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892373250438 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892373250996 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892373252573 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892373252944 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892373253120 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892373253478 us
[36madmin_1           |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892378399128 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892378399506 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892378401314 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892378401972 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892378402123 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892378402109 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892378.527697
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892378.533
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892378.535
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892378.540
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892378.542
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892378.544
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892378.547402
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892378427051 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892378427764 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892378429481 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892378429832 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892378430093 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892378430362 us
[36madmin_1           |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892383583050 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892383583492 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892383585172 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892383585896 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892383586044 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892383586089 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892383.712204
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892383.719
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892383.721
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892383.729
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892383.731
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892383.734
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892383.736813
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892383616052 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892383616630 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892383618186 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892383618570 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892383618733 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892383619026 us
[36madmin_1           |[0m STARTING PING-PONG 32 BYTES
[36madmin_1           |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892388769211 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892388769805 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892388772226 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892388773180 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892388773373 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892388773360 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892388.899386
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892388.905
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892388.906
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892388.916
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892388.918
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892388.919
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892388.921878
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892388801193 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892388801802 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892388803578 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892388803867 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892388804006 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892388804350 us
[36madmin_1           |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892393959113 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892393959570 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892393961641 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892393962297 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892393962439 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892393962420 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892394.088292
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892394.094
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892394.096
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892394.106
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892394.107
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892394.109
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892394.111704
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892393991137 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892393991929 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892393993707 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892393994106 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892393994244 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892393994578 us
[36madmin_1           |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892399143994 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892399144353 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892399146768 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892399147371 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892399147529 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892399147530 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892399.273963
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892399.281
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892399.283
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892399.295
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892399.297
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892399.299
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892399.302148
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892399182185 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892399182753 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892399184541 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892399184822 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892399185055 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892399185345 us
[36madmin_1           |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892404329697 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892404330114 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892404332002 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892404332692 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892404332894 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892404332888 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892404.459031
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892404.464
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892404.466
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892404.475
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892404.477
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892404.478
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892404.481285
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892404360905 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892404361557 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892404363295 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892404363651 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892404364017 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892404364356 us
[36madmin_1           |[0m STARTING NEW ITERATION: 5
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892409519268 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892409519693 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892409521608 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892409522280 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892409522424 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892409522501 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892409.648087
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892409.653
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892409.654
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892409.662
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892409.664
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892409.665
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892409.668391
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892409547538 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892409548287 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892409550573 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892409550958 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892409551181 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892409551576 us
[36madmin_1           |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892414706730 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892414707114 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892414709436 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892414710139 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892414710310 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892414710417 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892414.836511
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892414.841
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892414.844
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892414.855
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892414.857
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892414.858
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892414.862046
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892414741845 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892414742671 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892414744582 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892414745010 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892414745190 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892414745525 us
[34mnode-trustzone_1  |[0m random: fast init done
[36madmin_1           |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892419893243 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892419893778 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892419895884 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892419896449 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892419896597 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892419896603 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892420.023209
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892420.028
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892420.030
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892420.040
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892420.042
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892420.044
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892420.047884
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892419927043 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892419927664 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892419929675 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892419930020 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892419930234 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892419930494 us
[36madmin_1           |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892425082117 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892425082488 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892425084449 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892425085058 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892425085214 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892425085196 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892425.211361
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892425.219
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892425.220
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892425.229
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892425.231
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892425.232
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892425.234959
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892425114495 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892425115077 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892425116901 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892425117136 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892425117360 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892425117653 us
[36madmin_1           |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892430264213 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892430264691 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892430266691 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892430267568 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892430267748 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892430267732 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892430.394911
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634892430.402
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634892430.405
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634892430.415
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634892430.416
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634892430.418
[34mnode-trustzone_1  |[0m EM_handle_output: 1634892430.421335
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634892430301090 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634892430301789 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634892430303570 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634892430304045 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634892430304215 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634892430304517 us
[36madmin_1           |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634892435448634 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634892435449539 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634892435451503 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634892435452358 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634892435452534 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634892435452587 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634892435.578400
[34mnode-trustzone_1  |[0m 
