Attaching to sancus-tz-sgx_aesm-client_1, sancus-tz-sgx_manager_1, sancus-tz-sgx_node-trustzone_1, sancus-tz-sgx_node-sgx_1, sancus-tz-sgx_admin_1
[36madmin_1           |[0m Attesting AM..
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891550.272
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891550.278
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891550.279
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891550.280
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891550.282932
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891550056779 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891550057409 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891550059073 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891550059401 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891550059638 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891550060003 us
[34mnode-trustzone_1  |[0m random: fast init done
[36madmin_1           |[0m STARTING NEW ITERATION: 6
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891555010838 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891555011583 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891555013504 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891555014151 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891555014330 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891555014328 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891555.246536
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891555.251
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891555.253
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891555.257
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891555.333
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891555.334
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891555.337347
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891555.388101
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891555.391
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891555.469
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891555.475
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891555.476
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891555.477
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891555.480107
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891555253497 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891555254253 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891555255894 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891555256198 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891555256436 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891555256728 us
[36madmin_1           |[0m STARTING NEW ITERATION: 7
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891560220688 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891560221051 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891560222746 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891560223350 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891560223521 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891560223529 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891560.455563
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891560.464
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891560.466
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891560.471
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891560.550
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891560.551
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891560.553650
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891560.598631
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891560.601
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891560.677
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891560.682
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891560.684
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891560.685
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891560.687917
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891560461185 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891560461960 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891560463542 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891560463869 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891560464960 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891560465260 us
[36madmin_1           |[0m STARTING NEW ITERATION: 8
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891565425659 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891565426246 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891565427933 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891565428521 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891565428718 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891565428707 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891565.660433
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891565.665
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891565.667
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891565.671
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891565.749
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891565.750
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891565.752651
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891565.808446
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891565.811
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891565.887
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891565.891
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891565.893
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891565.894
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891565.896764
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891565670479 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891565671059 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891565672746 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891565673026 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891565673184 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891565673407 us
[36madmin_1           |[0m STARTING NEW ITERATION: 9
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891570630118 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891570630494 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891570632149 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891570632835 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891570632989 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891570632990 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891570.865073
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891570.872
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891570.875
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891570.879
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891570.962
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891570.963
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891570.967110
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891571.017728
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891571.020
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891571.096
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891571.100
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891571.102
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891571.102
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891571.105544
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891570878798 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891570879481 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891570881165 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891570881549 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891570881617 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891570881825 us
[36madmin_1           |[0m STARTING NEW ITERATION: 10
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891575827555 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 8
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891575828087 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891575830118 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891575830900 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891575831072 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891575831056 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891576.062645
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891576.068
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891576.070
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891576.073
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891576.150
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891576.151
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891576.153790
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891576.196222
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891576.199
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891576.273
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891576.278
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891576.280
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891576.281
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891576.283582
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891576057404 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891576057902 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891576059527 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891576059885 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891576060089 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891576060401 us
[36madmin_1           |[0m STARTING PING-PONG 32 BYTES
[36madmin_1           |[0m STARTING NEW ITERATION: 1
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891581025708 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891581026085 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891581028521 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891581029388 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891581029581 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891581029584 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891581.261333
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891581.266
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891581.268
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891581.275
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891581.412
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891581.413
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891581.416595
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891581.480400
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891581.483
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891581.608
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891581.615
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891581.617
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891581.618
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891581.620472
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891581393955 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891581394719 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891581396752 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891581397011 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891581397153 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891581397549 us
[36madmin_1           |[0m STARTING NEW ITERATION: 2
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891586232819 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891586233380 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891586235272 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891586235793 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891586235969 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891586235978 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891586.468041
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891586.476
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891586.478
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891586.486
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891586.621
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891586.622
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891586.625811
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891586.687909
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891586.690
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891586.818
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891586.826
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891586.827
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891586.828
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891586.830701
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891586604258 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891586604993 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891586606844 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891586607137 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891586607320 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891586607758 us
[36madmin_1           |[0m STARTING NEW ITERATION: 3
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891591430240 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891591430533 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891591432944 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891591433825 us
[35mnode-sgx_1        |[0m module_output_after_dispatch: 1634891591433981 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_dispatch: 1634891591433974 us
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891591.665744
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES decryption in handle_input(router): 1634891591.670
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES decryption in handle_input(router): 1634891591.672
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int0:42 Sending packet to interface 0
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT encryption in handle_output(router): 1634891591.678
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT encryption in handle_output(router): 1634891591.807
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int0): 1634891591.808
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891591.811490
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[34mnode-trustzone_1  |[0m Time elapsed in EM: 1634891591.876404
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before SPONGENT decryption in handle_input(router): 1634891591.879
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after SPONGENT decryption in handle_input(router): 1634891592.007
[34mnode-trustzone_1  |[0m  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[34mnode-trustzone_1  |[0m D/TA:  send_int1:79 Sending packet to interface 1
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time before AES encryption in handle_output(router): 1634891592.014
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time after AES encryption in handle_output(router): 1634891592.016
[34mnode-trustzone_1  |[0m 
[34mnode-trustzone_1  |[0m time at the end of router TA(send_int1): 1634891592.017
[34mnode-trustzone_1  |[0m EM_handle_output: 1634891592.019616
[34mnode-trustzone_1  |[0m Socket successfully created..
[34mnode-trustzone_1  |[0m connected to the server..
[35mnode-sgx_1        |[0m remote_output_before_dispatch: 1634891591793273 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_before_decryption: 1634891591793856 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_decryption: 1634891591795855 us
[35mnode-sgx_1        |[0m [ping] INFO: received pong
[35mnode-sgx_1        |[0m [ping] INFO: end: 1634891591796222 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_input_after_handler: 1634891591796394 us
[35mnode-sgx_1        |[0m remote_output_after_dispatch: 1634891591796708 us
[36madmin_1           |[0m STARTING NEW ITERATION: 4
[35mnode-sgx_1        |[0m [ping] INFO: start: 1634891596631079 us
[35mnode-sgx_1        |[0m [ping] INFO: starting ping-pong with data size: 32
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_before_encryption: 1634891596631471 us
[35mnode-sgx_1        |[0m [ping] INFO: handle_output_after_encryption: 1634891596633752 us
[35mnode-sgx_1        |[0m module_output_before_dispatch: 1634891596634410 us
